Index,Subindex,Objectname,Datatype,Access,Defaultvalue,Variable,LowLimit,HighLimit,hasDefault,hasLimit,refuseRead,refuseWrite,defaultInEDS,ImplementationType,Size
0x2027,0x00,DefineLogicPin_dout1,INTEGER16,rw,0,DefineLogicPin_dout1,0,0,no,no,no,no,1,Variable,0
0x2028,0x00,DefineLogicPin_dout2,INTEGER16,rw,0,DefineLogicPin_dout2,0,0,no,no,no,no,1,Variable,0
0x2029,0x00,DefineLogicPin_dout3,INTEGER16,rw,0,DefineLogicPin_dout3,0,0,no,no,no,no,1,Variable,0
0x202a,0x00,DefineLogicPin_dout4,INTEGER16,rw,0,DefineLogicPin_dout4,0,0,no,no,no,no,1,Variable,0
0x202b,0x00,DefineLogicPin_end1,INTEGER16,rw,0,DefineLogicPin_end1,0,0,no,no,no,no,1,Variable,0
0x202c,0x00,DefineLogicPin_end2,INTEGER16,rw,0,DefineLogicPin_end2,0,0,no,no,no,no,1,Variable,0
0x202d,0x00,DeviceAutoID.all,UNSIGNED32,ro,0,DeviceAutoID.all,0,0,no,no,no,no,0,Variable,0
0x202e,0x00,DeviceDCBus_Min,UNSIGNED32,rw,0,DeviceDCBus_Min,0,0,no,no,no,no,1,Variable,0
0x202f,0x00,DeviceExtRegenPower,UNSIGNED32,rw,0,DeviceExtRegenPower,0,0,no,no,no,no,1,Variable,0
0x2030,0x00,DeviceMains,UNSIGNED16,rw,0,DeviceMains,0,0,no,no,no,no,1,Variable,0
0x2031,0x00,serien_nummer,INTEGER32,rw,0,DeviceSerialNumber,0,0,no,no,no,no,1,Variable,0
0x2032,0x00,DigCutoff,UNSIGNED16,rw,0,DigCutoff,0,0,no,no,no,no,1,Variable,0
0x2033,0x00,em_regid_fun,INTEGER16,rw,0,em_regid_fun,0,0,no,no,no,no,1,Variable,0
0x2034,0x00,lookup_temp,INTEGER16,rw,0,lookup_temp,0,0,no,no,no,no,1,Variable,0
0x2035,0x00,lookup_temp,INTEGER16,rw,0,lookup_temp,0,0,no,no,no,no,1,Variable,0
0x2036,0x00,em_regid_fun,INTEGER16,rw,0,em_regid_fun,0,0,no,no,no,no,1,Variable,0
0x2037,0x00,em_regid_fun,INTEGER16,rw,0,em_regid_fun,0,0,no,no,no,no,1,Variable,0
0x2038,0x00,fun_demand,INTEGER16,rw,0,fun_demand,0,0,no,no,no,no,1,Variable,0
0x2039,0x00,I1_adc,UNSIGNED16,ro,0,I1_adc,0,0,no,no,no,no,0,Variable,0
0x203a,0x00,IqUp_16,INTEGER16,ro,0,IqUp_16,0,0,no,no,no,no,0,Variable,0
0x203b,0x00,I1_ist,INTEGER16,ro,0,I1_ist,0,0,no,no,no,no,0,Variable,0
0x203c,0x00,I3_ist_offset,INTEGER16,ro,0,I3_ist_offset,0,0,no,no,no,no,0,Variable,0
0x203d,0x00,USER_I_ti,UNSIGNED16,rw,0,USER_I_ti,0,0,no,no,no,no,1,Variable,0
0x203e,0x00,USER_I_v,UNSIGNED16,rw,0,USER_I_v,0,0,no,no,no,no,1,Variable,0
0x203f,0x00,Iq_16,INTEGER16,ro,0,Iq_16,0,0,no,no,no,no,0,Variable,0
0x2040,0x00,I2_adc,UNSIGNED16,ro,0,I2_adc,0,0,no,no,no,no,0,Variable,0
0x2041,0x00,IdUp_16,INTEGER16,ro,0,IdUp_16,0,0,no,no,no,no,0,Variable,0
0x2042,0x00,I2_ist,INTEGER16,ro,0,I2_ist,0,0,no,no,no,no,0,Variable,0
0x2043,0x00,Id_16,INTEGER16,ro,0,Id_16,0,0,no,no,no,no,0,Variable,0
0x2044,0x00,I3_ist,INTEGER16,ro,0,I3_ist,0,0,no,no,no,no,0,Variable,0
0x2045,0x00,I3_ist,INTEGER16,ro,0,I3_ist,0,0,no,no,no,no,0,Variable,0
0x2046,0x00,incr_delta,INTEGER16,ro,0,incr_delta,0,0,no,no,no,no,0,Variable,0
0x2047,0x00,Idmin_pc,INTEGER16,rw,0,Idmin_pc,0,0,no,no,no,no,1,Variable,0
0x2048,0x00,Idnom_pc,INTEGER16,rw,0,Idnom_pc,0,0,no,no,no,no,1,Variable,0
0x2049,0x00,USER_I_ramp,UNSIGNED16,rw,0,USER_I_ramp,0,0,no,no,no,no,1,Variable,0
0x204a,0x00,Idref_16,INTEGER16,rw,0,Idref_16,0,0,no,no,no,no,1,Variable,0
0x204b,0x00,USER_I_intmax,UNSIGNED16,rw,0,USER_I_intmax,0,0,no,no,no,no,1,Variable,0
0x204c,0x00,I_ist,INTEGER16,ro,0,I_ist,0,0,no,no,no,no,0,Variable,0
0x204d,0x00,I_ist_filt,INTEGER16,ro,0,I_ist_filt,0,0,no,no,no,no,0,Variable,0
0x204e,0x00,I_limit,INTEGER16,rw,0,I_limit,0,0,no,no,no,no,1,Variable,0
0x204f,0x00,CurrentAllowed_inuse,INTEGER16,ro,0,CurrentAllowed_inuse,0,0,no,no,no,no,0,Variable,0
0x2050,0x00,CurrentCommand_ramped,INTEGER16,ro,0,CurrentCommand_ramped,0,0,no,no,no,no,0,Variable,0
0x2051,0x00,CurrentAllowed_max,INTEGER16,rw,0,CurrentAllowed_max,0,0,no,no,no,no,1,Variable,0
0x2052,0x00,I_rd_N,UNSIGNED16,rw,0,I_rd_N,0,0,no,no,no,no,1,Variable,0
0x2053,0x00,I_rd_TD,UNSIGNED16,rw,0,I_rd_TD,0,0,no,no,no,no,1,Variable,0
0x2054,0x00,I_rd_TE,UNSIGNED16,rw,0,I_rd_TE,0,0,no,no,no,no,1,Variable,0
0x2055,0x00,I_rd_TM,UNSIGNED16,rw,0,I_rd_TM,0,0,no,no,no,no,1,Variable,0
0x2056,0x00,Iqref_16,INTEGER16,ro,0,Iqref_16,0,0,no,no,no,no,0,Variable,0
0x2057,0x00,CurrentCommand,INTEGER16,ro,0,CurrentCommand,0,0,no,no,no,no,0,Variable,0
0x2058,0x00,CurrentSetPoint,INTEGER16,rw,0,CurrentSetPoint,0,0,no,no,no,no,1,Variable,0
0x2059,0x00,It_Rg_Monitor,INTEGER32,ro,0,It_Rg_Monitor,0,0,no,no,no,no,0,Variable,0
0x205a,0x00,It_Monitor,INTEGER32,ro,0,It_Monitor,0,0,no,no,no,no,0,Variable,0
0x205b,0x00,kern_iist_200pc,UNSIGNED16,ro,0,kern_iist_200pc,0,0,no,no,no,no,0,Variable,0
0x205c,0x00,kern_version,INTEGER16,ro,0,kern_version,0,0,no,no,no,no,0,Variable,0
0x205d,0x00,KernOptions.all,UNSIGNED32,rw,0,KernOptions.all,0,0,no,no,no,no,1,Variable,0
0x205e,0x00,ErrorBitMap.all,UNSIGNED16,ro,0,ErrorBitMap.all,0,0,no,no,no,no,0,Variable,0
0x205f,0x00,LOGIC_hz,UNSIGNED16,ro,0,LOGIC_hz,0,0,no,no,no,no,0,Variable,0
0x2060,0x00,LogicReadBits.all,UNSIGNED16,ro,0,LogicReadBits.all,0,0,no,no,no,no,0,Variable,0
0x2061,0x00,I_BALLAST,INTEGER16,ro,0,I_BALLAST,0,0,no,no,no,no,0,Variable,0
0x2062,0x00,I_FAULT,INTEGER16,ro,0,I_FAULT,0,0,no,no,no,no,0,Variable,0
0x2063,0x00,I_FRG,INTEGER16,ro,0,I_FRG,0,0,no,no,no,no,0,Variable,0
0x2064,0x00,I_DIN1,INTEGER16,ro,0,I_DIN1,0,0,no,no,no,no,0,Variable,0
0x2065,0x00,I_DIN2,INTEGER16,ro,0,I_DIN2,0,0,no,no,no,no,0,Variable,0
0x2066,0x00,I_LMT1,INTEGER16,ro,0,I_LMT1,0,0,no,no,no,no,0,Variable,0
0x2067,0x00,I_LMT2,INTEGER16,ro,0,I_LMT2,0,0,no,no,no,no,0,Variable,0
0x2068,0x00,I_LOS,INTEGER16,ro,0,I_LOS,0,0,no,no,no,no,0,Variable,0
0x2069,0x00,VdcBus,UNSIGNED16,ro,0,VdcBus,0,0,no,no,no,no,0,Variable,0
0x206a,0x00,O_BTB,INTEGER16,ro,0,O_BTB,0,0,no,no,no,no,0,Variable,0
0x206b,0x00,O_GO,INTEGER16,ro,0,O_GO,0,0,no,no,no,no,0,Variable,0
0x206c,0x00,O_NOFAULT,INTEGER16,ro,0,O_NOFAULT,0,0,no,no,no,no,0,Variable,0
0x206d,0x00,O_DOU1,INTEGER16,ro,0,O_DOU1,0,0,no,no,no,no,0,Variable,0
0x206e,0x00,O_DOU2,INTEGER16,ro,0,O_DOU2,0,0,no,no,no,no,0,Variable,0
0x206f,0x00,O_DOU3,INTEGER16,ro,0,O_DOU3,0,0,no,no,no,no,0,Variable,0
0x2070,0x00,O_DOU4,INTEGER16,ro,0,O_DOU4,0,0,no,no,no,no,0,Variable,0
0x2071,0x00,VO_BRAKE,INTEGER16,ro,0,VO_BRAKE,0,0,no,no,no,no,0,Variable,0
0x2072,0x00,VO_Icns,INTEGER16,ro,0,VO_Icns,0,0,no,no,no,no,0,Variable,0
0x2073,0x00,VO_Less_N0,INTEGER16,ro,0,VO_Less_N0,0,0,no,no,no,no,0,Variable,0
0x2074,0x00,VO_TOLER,INTEGER16,ro,0,VO_TOLER,0,0,no,no,no,no,0,Variable,0
0x2075,0x00,lookup_temp,INTEGER16,ro,0,lookup_temp,0,0,no,no,no,no,0,Variable,0
0x2076,0x00,KernMode.all,UNSIGNED16,wo,0,KernMode.all,0,0,no,no,no,no,0,Variable,0
0x2077,0x00,MOTOR_Nom_F,UNSIGNED16,rw,0,MOTOR_Nom_F,0,0,no,no,no,no,1,Variable,0
0x2078,0x00,MOTOR_geber_incperrev,UNSIGNED16,rw,0,MOTOR_geber_incperrev,0,0,no,no,no,no,1,Variable,0
0x2079,0x00,GEBER_pole,INTEGER16,rw,0,GEBER_pole,0,0,no,no,no,no,1,Variable,0
0x207a,0x00,MOTOR_I_dauer,UNSIGNED16,rw,0,MOTOR_I_dauer,0,0,no,no,no,no,1,Variable,0
0x207b,0x00,MOTOR_I_max,UNSIGNED16,rw,0,MOTOR_I_max,0,0,no,no,no,no,1,Variable,0
0x207c,0x00,UserMotorOptions.all,UNSIGNED16,rw,0,UserMotorOptions.all,0,0,no,no,no,no,1,Variable,0
0x207d,0x00,MOTOR_pole,UNSIGNED16,rw,0,MOTOR_pole,0,0,no,no,no,no,1,Variable,0
0x207e,0x00,MOTOR_rpm_max,UNSIGNED16,rw,0,MOTOR_rpm_max,0,0,no,no,no,no,1,Variable,0
0x207f,0x00,Motor_Lsd,INTEGER32,rw,0,Motor_Lsd,0,0,no,no,no,no,1,Variable,0
0x2080,0x00,Motor_Lsq,INTEGER32,rw,0,Motor_Lsq,0,0,no,no,no,no,1,Variable,0
0x2081,0x00,Motor_Rr,INTEGER32,rw,0,Motor_Rr,0,0,no,no,no,no,1,Variable,0
0x2082,0x00,Motor_Lm,INTEGER32,rw,0,Motor_Lm,0,0,no,no,no,no,1,Variable,0
0x2083,0x00,Motor_Rs,INTEGER32,rw,0,Motor_Rs,0,0,no,no,no,no,1,Variable,0
0x2084,0x00,Motor_Tr,INTEGER32,rw,0,Motor_Tr,0,0,no,no,no,no,1,Variable,0
0x2085,0x00,Motor_Inertia,INTEGER16,rw,0,Motor_Inertia,0,0,no,no,no,no,1,Variable,0
0x2086,0x00,MotorTemp_Error,UNSIGNED16,rw,0,MotorTemp_Error,0,0,no,no,no,no,1,Variable,0
0x2087,0x00,MOTOR_Nom_V,UNSIGNED16,rw,0,MOTOR_Nom_V,0,0,no,no,no,no,1,Variable,0
0x2088,0x00,MPOS_mech,INTEGER16,ro,0,MPOS_mech,0,0,no,no,no,no,0,Variable,0
0x2089,0x00,MPOS_elec,INTEGER16,ro,0,MPOS_elec,0,0,no,no,no,no,0,Variable,0
0x208a,0x00,MPOS_angle_1V,UNSIGNED16,ro,0,MPOS_angle_1V,0,0,no,no,no,no,0,Variable,0
0x208b,0x00,MPOS_offset_elec,INTEGER16,rw,0,MPOS_offset_elec,0,0,no,no,no,no,1,Variable,0
0x208c,0x00,PositionErrorPID,INTEGER32,ro,0,PositionErrorPID,0,0,no,no,no,no,0,Variable,0
0x208d,0x00,USER_Statik,INTEGER16,rw,0,USER_Statik,0,0,no,no,no,no,1,Variable,0
0x208e,0x00,USER_POSI_td,INTEGER16,rw,0,USER_POSI_td,0,0,no,no,no,no,1,Variable,0
0x208f,0x00,USER_POSI_ti,INTEGER16,rw,0,USER_POSI_ti,0,0,no,no,no,no,1,Variable,0
0x2090,0x00,USER_POSI_v,INTEGER16,rw,0,USER_POSI_v,0,0,no,no,no,no,1,Variable,0
0x2091,0x00,USER_POSI_ky,INTEGER16,rw,0,USER_POSI_ky,0,0,no,no,no,no,1,Variable,0
0x2092,0x00,PositionActual,INTEGER32,ro,0,PositionActual,0,0,no,no,no,no,0,Variable,0
0x2093,0x00,PositionActual_Alter,INTEGER32,ro,0,PositionActual_Alter,0,0,no,no,no,no,0,Variable,0
0x2094,0x00,PositionCommand,INTEGER32,ro,0,PositionCommand,0,0,no,no,no,no,0,Variable,0
0x2095,0x00,PositionSetPoint,INTEGER32,rw,0,PositionSetPoint,0,0,no,no,no,no,1,Variable,0
0x2096,0x00,PositionDiff_Slack,INTEGER32,rw,0,PositionDiff_Slack,0,0,no,no,no,no,1,Variable,0
0x2097,0x00,Feedback2_scale,INTEGER32,rw,0,Feedback2_scale,0,0,no,no,no,no,1,Variable,0
0x2098,0x00,PositionError,INTEGER32,ro,0,PositionError,0,0,no,no,no,no,0,Variable,0
0x2099,0x00,USER_POS_intmax,INTEGER16,rw,0,USER_POS_intmax,0,0,no,no,no,no,1,Variable,0
0x209a,0x00,USER_POS_td,INTEGER16,rw,0,USER_POS_td,0,0,no,no,no,no,1,Variable,0
0x209b,0x00,USER_POS_ti,INTEGER16,rw,0,USER_POS_ti,0,0,no,no,no,no,1,Variable,0
0x209c,0x00,USER_POS_v,INTEGER16,rw,0,USER_POS_v,0,0,no,no,no,no,1,Variable,0
0x209d,0x00,POS_ndrive_offset,INTEGER32,rw,0,POS_ndrive_offset,0,0,no,no,no,no,1,Variable,0
0x209e,0x00,POS_ndrive_scale,INTEGER32,rw,0,POS_ndrive_scale,0,0,no,no,no,no,1,Variable,0
0x209f,0x00,PositionOffset_Ref,INTEGER32,rw,0,PositionOffset_Ref,0,0,no,no,no,no,1,Variable,0
0x20a0,0x00,PositionOffset_Slack,INTEGER32,rw,0,PositionOffset_Slack,0,0,no,no,no,no,1,Variable,0
0x20a1,0x00,PositionOffest_Var,INTEGER32,ro,0,PositionOffest_Var,0,0,no,no,no,no,0,Variable,0
0x20a2,0x00,POS_preset,INTEGER32,rw,0,POS_preset,0,0,no,no,no,no,1,Variable,0
0x20a3,0x00,POS_refresoedge,UNSIGNED16,rw,0,POS_refresoedge,0,0,no,no,no,no,1,Variable,0
0x20a4,0x00,PositionWindow,INTEGER16,rw,0,PositionWindow,0,0,no,no,no,no,1,Variable,0
0x20a5,0x00,PositionZeroCapture1,UNSIGNED16,ro,0,PositionZeroCapture1,0,0,no,no,no,no,0,Variable,0
0x20a6,0x00,PowerOut,UNSIGNED16,ro,0,PowerOut,0,0,no,no,no,no,0,Variable,0
0x20a7,0x00,error_register,INTEGER16,ro,0,error_register,0,0,no,no,no,no,0,Variable,0
0x20a8,0x00,REGID_PWM1,INTEGER16,ro,0,em_PWM1,0,0,no,no,no,no,0,Variable,0
0x20a9,0x00,REGID_PWM2,INTEGER16,ro,0,em_PWM2,0,0,no,no,no,no,0,Variable,0
0x20aa,0x00,REGID_PWM3,UNSIGNED16,ro,0,em_PWM3,0,0,no,no,no,no,0,Variable,0
0x20ab,0x00,PWM_enum,UNSIGNED16,rw,0,PWM_enum,0,0,no,no,no,no,1,Variable,0
0x20ac,0x00,PWM3,INTEGER16,ro,0,PWM3,0,0,no,no,no,no,0,Variable,0
0x20ad,0x00,REGLER_I_con_pc,UNSIGNED16,rw,0,REGLER_I_con_pc,0,0,no,no,no,no,1,Variable,0
0x20ae,0x00,REGLER_I_geraet,UNSIGNED16,rw,0,REGLER_I_geraet,0,0,no,no,no,no,1,Variable,0
0x20af,0x00,USER_iist_100pc,UNSIGNED16,rw,0,USER_iist_100pc,0,0,no,no,no,no,1,Variable,0
0x20b0,0x00,REGLER_I_max_pc,UNSIGNED16,rw,0,REGLER_I_max_pc,0,0,no,no,no,no,1,Variable,0
0x20b1,0x00,KernStatus.all,UNSIGNED32,ro,0,KernStatus.all,0,0,no,no,no,no,0,Variable,0
0x20b2,0x00,MaskStatus.all,UNSIGNED32,wo,0,MaskStatus.all,0,0,no,no,no,no,0,Variable,0
0x20b3,0x00,InfoTimer1_max,UNSIGNED16,ro,0,InfoTimer1_max,0,0,no,no,no,no,0,Variable,0
0x20b4,0x00,SpeedActual,INTEGER16,ro,0,SpeedActual,0,0,no,no,no,no,0,Variable,0
0x20b5,0x00,SpeedActualfilt,INTEGER16,ro,0,SpeedActualfilt,0,0,no,no,no,no,0,Variable,0
0x20b6,0x00,SPEED_calib_rapid,INTEGER16,rw,0,SPEED_calib_rapid,0,0,no,no,no,no,1,Variable,0
0x20b7,0x00,SPEED_calib_slow,INTEGER16,rw,0,SPEED_calib_slow,0,0,no,no,no,no,1,Variable,0
0x20b8,0x00,SpeedCommand,INTEGER16,ro,0,SpeedCommand,0,0,no,no,no,no,0,Variable,0
0x20b9,0x00,SpeedCmdRamped,INTEGER16,ro,0,SpeedCmdRamped,0,0,no,no,no,no,0,Variable,0
0x20ba,0x00,SpeedSetPoint,INTEGER16,rw,0,SpeedSetPoint,0,0,no,no,no,no,1,Variable,0
0x20bb,0x00,DZR_seq,UNSIGNED16,ro,0,DZR_seq,0,0,no,no,no,no,0,Variable,0
0x20bc,0x00,USER_SPEED_ramp_acc,INTEGER32,rw,0,USER_SPEED_ramp_acc,0,0,no,no,no,no,1,Variable,0
0x20bd,0x00,USER_SPEED_ramp_dec,INTEGER32,rw,0,USER_SPEED_ramp_dec,0,0,no,no,no,no,1,Variable,0
0x20be,0x00,USER_SPEED_ramp_stop,INTEGER16,rw,0,USER_SPEED_ramp_stop,0,0,no,no,no,no,1,Variable,0
0x20bf,0x00,SpeedError,INTEGER16,ro,0,SpeedError,0,0,no,no,no,no,0,Variable,0
0x20c0,0x00,USER_SPEED_intmax,INTEGER16,rw,0,USER_SPEED_intmax,0,0,no,no,no,no,1,Variable,0
0x20c1,0x00,SPEED_ist_filter_USER,INTEGER16,rw,0,SPEED_ist_filter_USER,0,0,no,no,no,no,1,Variable,0
0x20c2,0x00,USER_SPEED_td,INTEGER16,rw,0,USER_SPEED_td,0,0,no,no,no,no,1,Variable,0
0x20c3,0x00,USER_SPEED_ti,INTEGER16,rw,0,USER_SPEED_ti,0,0,no,no,no,no,1,Variable,0
0x20c4,0x00,USER_SPEED_v,INTEGER16,rw,0,USER_SPEED_v,0,0,no,no,no,no,1,Variable,0
0x20c5,0x00,USER_SPEED_ks,INTEGER16,rw,0,USER_SPEED_ks,0,0,no,no,no,no,1,Variable,0
0x20c6,0x00,SPEED_limit,INTEGER16,rw,0,SPEED_limit,0,0,no,no,no,no,1,Variable,0
0x20c7,0x00,SPEED_limit_clip_neg,INTEGER16,rw,0,SPEED_limit_clip_neg,0,0,no,no,no,no,1,Variable,0
0x20c8,0x00,SPEED_limit_clip_pos,INTEGER16,rw,0,SPEED_limit_clip_pos,0,0,no,no,no,no,1,Variable,0
0x20c9,0x00,SPEED_rpm_max,UNSIGNED16,rw,0,SPEED_rpm_max,0,0,no,no,no,no,1,Variable,0
0x20ca,0x00,SPEED_rpm_max_int,UNSIGNED16,ro,0,SPEED_rpm_max_int,0,0,no,no,no,no,0,Variable,0
0x20cb,0x00,T_motor,UNSIGNED16,ro,0,T_motor,0,0,no,no,no,no,0,Variable,0
0x20cc,0x00,T_igbt,UNSIGNED16,ro,0,T_igbt,0,0,no,no,no,no,0,Variable,0
0x20cd,0x00,T_air,UNSIGNED16,ro,0,T_air,0,0,no,no,no,no,0,Variable,0
0x20ce,0x00,Temp_Debug,INTEGER16,ro,0,Temp_Debug,0,0,no,no,no,no,0,Variable,0
0x20cf,0x00,lookup_temp1_ptr,UNSIGNED16,ro,0,lookup_temp1_ptr,0,0,no,no,no,no,0,Variable,0
0x20d0,0x00,lookup_temp2_ptr,UNSIGNED16,ro,0,lookup_temp2_ptr,0,0,no,no,no,no,0,Variable,0
0x20d1,0x00,timer_delta,UNSIGNED16,ro,0,timer_delta,0,0,no,no,no,no,0,Variable,0
0x20d2,0x00,Ipeak_Timeout,UNSIGNED16,rw,0,Ipeak_Timeout,0,0,no,no,no,no,1,Variable,0
0x20d3,0x00,TorqueSetPoint,INTEGER16,rw,0,TorqueSetPoint,0,0,no,no,no,no,1,Variable,0
0x20d4,0x00,uf_extra,INTEGER32,rw,0,uf_extra,0,0,no,no,no,no,1,Variable,0
0x20d5,0x00,udc32,INTEGER32,rw,0,udc32,0,0,no,no,no,no,1,Variable,0
0x20d6,0x00,tdc32,INTEGER32,rw,0,tdc32,0,0,no,no,no,no,1,Variable,0
0x20d7,0x00,umin32,INTEGER32,rw,0,umin32,0,0,no,no,no,no,1,Variable,0
0x20d8,0x00,fmin32,INTEGER32,rw,0,fmin32,0,0,no,no,no,no,1,Variable,0
0x20d9,0x00,ueck32,INTEGER32,rw,0,ueck32,0,0,no,no,no,no,1,Variable,0
0x20da,0x00,feck32,INTEGER32,rw,0,feck32,0,0,no,no,no,no,1,Variable,0
0x20db,0x00,uf_special,INTEGER32,rw,0,uf_special,0,0,no,no,no,no,1,Variable,0
0x20dc,0x00,Powf,INTEGER16,rw,0,Powf,0,0,no,no,no,no,1,Variable,0
0x20de,0x00,USER_t_brake,INTEGER16,rw,0,USER_t_brake,0,0,no,no,no,no,1,Variable,0
0x20df,0x00,(LOGIC_var[0]),INTEGER32,rw,0,(LOGIC_var[0]),0,0,no,no,no,no,1,Variable,0
0x20e0,0x00,(LOGIC_var[1]),INTEGER32,rw,0,(LOGIC_var[1]),0,0,no,no,no,no,1,Variable,0
0x20e1,0x00,(LOGIC_var[2]),INTEGER32,rw,0,(LOGIC_var[2]),0,0,no,no,no,no,1,Variable,0
0x20e2,0x00,(LOGIC_var[3]),INTEGER32,rw,0,(LOGIC_var[3]),0,0,no,no,no,no,1,Variable,0
0x20e3,0x00,Vd_16,INTEGER16,ro,0,Vd_16,0,0,no,no,no,no,0,Variable,0
0x20e4,0x00,Vq_16,INTEGER16,ro,0,Vq_16,0,0,no,no,no,no,0,Variable,0
0x20e5,0x00,Vfilt_16,INTEGER16,ro,0,Vfilt_16,0,0,no,no,no,no,0,Variable,0
0x20e6,0x00,Vred_16,INTEGER16,rw,0,Vred_16,0,0,no,no,no,no,1,Variable,0
0x20e7,0x00,USER_V_kp,UNSIGNED16,rw,0,USER_V_kp,0,0,no,no,no,no,1,Variable,0
0x20e8,0x00,USER_V_ki,UNSIGNED16,rw,0,USER_V_ki,0,0,no,no,no,no,1,Variable,0
0x20e9,0x00,WorkOut,UNSIGNED16,ro,0,WorkOut,0,0,no,no,no,no,0,Variable,0
